/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -22.74
 -- right : 1.44
 -- None : 1.61
 -- left : -4.54

('forward', 'green', 'forward', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.18
 -- right : 0.94
 -- None : 1.79
 -- left : -9.23

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.88
 -- right : 1.29
 -- None : 0.00
 -- left : -5.37

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('right', 'red', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -20.37

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.01
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.95

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('right', 'green', None, 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 2.06

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.96
 -- left : 1.13

('left', 'green', None, 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : -2.04
 -- left : -10.24

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.52
 -- right : -9.97
 -- None : 0.00
 -- left : -19.58

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('left', 'red', 'right', None)
 -- forward : -4.53
 -- right : 0.89
 -- None : 0.00
 -- left : -4.99

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.52
 -- left : -0.19

('left', 'red', None, None)
 -- forward : -10.10
 -- right : 0.40
 -- None : 1.84
 -- left : -9.62

('right', 'green', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.63
 -- right : 0.31
 -- None : -3.83
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 0.25
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -4.65

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.22
 -- left : 0.41

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.69

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -5.32

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('left', 'green', 'right', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'left', None)
 -- forward : -7.25
 -- right : 0.00
 -- None : 1.67
 -- left : -7.72

('right', 'green', 'right', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('right', 'red', None, 'left')
 -- forward : -8.27
 -- right : 1.13
 -- None : 1.63
 -- left : -8.32

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

