/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- None : 1.33
 -- left : -10.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.19
 -- None : 0.22
 -- left : 1.58

('left', 'red', None, 'left')
 -- forward : -9.73
 -- right : 0.98
 -- None : 1.69
 -- left : -9.39

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.87
 -- None : 0.00
 -- left : -20.09

('left', 'green', None, 'right')
 -- forward : 0.44
 -- right : 1.64
 -- None : 0.00
 -- left : -19.98

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.24

('left', 'green', 'forward', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.33
 -- right : 1.62
 -- None : 1.37
 -- left : -39.75

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.72

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -5.26
 -- left : -20.31

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.60
 -- right : 1.00
 -- None : 1.82
 -- left : -10.96

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.90

('right', 'green', None, 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.46
 -- right : 1.08
 -- None : -5.42
 -- left : 0.62

('right', 'red', 'forward', None)
 -- forward : -40.05
 -- right : -20.78
 -- None : 0.00
 -- left : -40.06

('right', 'red', 'left', None)
 -- forward : -9.43
 -- right : 2.66
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -40.14

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -39.51

('forward', 'green', 'left', None)
 -- forward : 2.96
 -- right : 0.00
 -- None : -5.45
 -- left : 0.21

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.55
 -- right : 1.42
 -- None : 1.58
 -- left : -10.35

('right', 'green', 'left', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -19.31

('right', 'red', 'right', None)
 -- forward : -9.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.38
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.37
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.51
 -- left : -9.03

('left', 'red', 'left', None)
 -- forward : -39.64
 -- right : 0.94
 -- None : 1.69
 -- left : -10.25

('left', 'green', 'right', None)
 -- forward : -0.53
 -- right : 0.00
 -- None : -4.57
 -- left : 2.10

('right', 'green', None, None)
 -- forward : 1.76
 -- right : 1.56
 -- None : -4.63
 -- left : 0.28

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.50

('forward', 'red', 'forward', None)
 -- forward : -40.96
 -- right : -20.96
 -- None : 1.24
 -- left : -39.04

('forward', 'red', 'forward', 'forward')
 -- forward : -38.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.04
 -- right : 0.44
 -- None : -5.74
 -- left : 1.94

('right', 'green', None, 'left')
 -- forward : 0.56
 -- right : 0.83
 -- None : 0.00
 -- left : 0.16

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -9.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -10.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.54

